id|user|activity|ticket|previous|order|type|status|parent|prioridad|requester|requestd|start|time|fcompromiso|end|responsable|ultseguimiento|proxseguimiento|observacion|createdAt|updatedAt|completed
5|1|Move Close Tasks to Historic||0|0|c|p|1|b|Nuno|2015-08-18|||||Nuno||||2015-08-19 18:27:57+00|2015-08-19 18:28:09+00|
4|1|Crud completo en Columns||0|0|c|p|2|b|Nuno|2015-08-19|||||||||2015-08-19 18:26:41+00|2015-08-19 18:28:17+00|
6|1|New User: Confirm Password||0|0|c|p|7|b|Nuno|2015-08-19|||||||||2015-08-19 18:53:14+00|2015-08-19 18:54:38+00|
8|1|Not Generate Exist function if key = Autoincrement||0|0|c|p|2|a|Nuno|2015-08-19|||||||||2015-08-19 19:14:11+00|2015-08-19 19:14:11+00|
9|1|Problem with scroll in form when scroll List||0|0|i|p|2|b|Nuno|2015-08-20|||||||||2015-08-20 16:24:23+00|2015-08-20 16:24:23+00|
10|1|Use Material Design Colors||0|0|c|p|2|b|Nuno|2015-08-20|||||||||2015-08-21 00:48:55+00|2015-08-21 00:49:40+00|
15|1|Change Password Option||0|0|c|p|2|b|Nuno|2015-08-22|||||||||2015-08-23 02:28:42+00|2015-08-23 02:28:42+00|
20|1|Set default request date = current date||0|0|c|p|1|a|Nuno|2015-08-23|||||||||2015-08-23 12:11:35+00|2015-08-23 12:11:35+00|
18|1|Use iron-dropdown instead of Dialog||0|0|c|p|2|m|Nuno|2015-08-22|||||||||2015-08-23 02:32:42+00|2015-08-23 12:15:43+00|
22|1|Error on Ajax call when user not authorized (return login page)||0|0|i|p|1|b||2015-08-24|||||||||2015-08-24 14:56:41+00|2015-08-24 14:58:01+00|
23|1|Move close Task to historic & change filter||0|0|i|p|1|b||2015-08-20|||||||||2015-08-24 15:14:10+00|2015-08-24 15:14:10+00|
21|1|Not Filter Parent Select||0|0|i|x|1|a|Nuno|2015-08-23||||2015-08-25|||||2015-08-23 12:13:41+00|2015-08-26 01:24:47+00|
19|1|Include crud forms on list template||0|0|c|x|2|a|Nuno|2015-08-23||||2015-08-24|||||2015-08-23 12:10:41+00|2015-08-26 01:25:14+00|
27|1|Disable case sensitive on filters||0|0|c|p|0|m||2015-08-25|||||||||2015-08-26 01:39:33+00|2015-08-26 01:39:33+00|
25|1|Reduce model api for select form||0|0|c|p|2|m||2015-08-25|||||||||2015-08-26 01:31:28+00|2015-08-26 01:43:20+00|
28|1|More than 2 filters||0|0|c|p|2|m||2015-08-25|||||||||2015-08-26 01:43:04+00|2015-08-26 01:55:53+00|
26|1|Remove reference to sails.io||0|0|c|x|2|a||2015-08-25|2015-08-26|||2015-08-26|||||2015-08-26 01:37:11+00|2015-08-27 03:04:02+00|
39|1|Implement Cors & csfr||0|0|c|p|0|b||2015-08-29|||||||||2015-08-29 12:51:52+00|2015-08-29 12:52:14+00|
41|1|Disabled / Secure Apis||0|0|c|p|0|b||2015-08-29|||||||||2015-08-29 13:03:59+00|2015-08-29 13:03:59+00|
42|1|Group of Activities||0|0|c|p|1|m||2015-08-29|||||||||2015-08-29 13:05:10+00|2015-08-29 13:05:10+00|
51|1|Add waiting clock animation||0|0|c|p|0|a||2015-08-31|||||||||2015-09-01 00:12:38+00|2015-09-01 00:12:38+00|
43|1|Generate vulcanized list||0|0|c|x|2|a||2015-08-29||||2015-09-01|||||2015-08-29 13:09:51+00|2015-09-02 17:47:05+00|
